Beer,Brewery,State,Region,Style_12,Style_05,Size,ABV,IBU
Wee Muckle,Sun King Brewing Company,IN,Midwest,Strong Ale,Strong Ale,16,9.0,30
Hop Bomber Rye Pale Ale,Rivertown Brewing Company,OH,Midwest,Pale Ale,Ale,16,5.5,60
Chai Ale,Central Coast Brewing Company,CA,West,Other,Other,16,5.1,15
Lucky Day IPA,Central Coast Brewing Company,CA,West,IPA,Strong Ale,16,7.2,85
Terrace Hill Double IPA,Central Coast Brewing Company,CA,West,IPA,Strong Ale,16,9.5,99
Catch 23,Central Coast Brewing Company,CA,West,Dark Ale,Dark,16,7.5,77
Better Weather IPA,Golden Road Brewing,CA,West,IPA,Strong Ale,16,9.4,92
Night Cat (2014),Two Brothers Brewing Company,IL,Midwest,Dark Ale,Dark,12,5.8,43
Belgian Style Session Ale,Manayunk Brewing Company,PA,Northeast,Pale Ale,Ale,12,4.5,21
Jam Session,NoDa Brewing Company,NC,South,Pale Ale,Ale,16,5.1,31
Hop Drop 'N Roll IPA,NoDa Brewing Company,NC,South,IPA,Strong Ale,16,7.2,80
Pumpkin Beast,Aviator Brewing Company,NC,South,Ale - Other,Ale,12,6.2,17
Hop Slayer Double IPA,Wild Onion Brewing Company,IL,Midwest,IPA,Strong Ale,12,8.2,100
The 12th Can™,Hilliard's Beer,WA,West,Pale Ale,Ale,16,4.5,32
Gyptoberfest,Bonfire Brewing Company,CO,West,German Lager,Lager,12,5.6,26
Half Cycle IPA,Flat 12 Bierwerks,IN,Midwest,IPA,Strong Ale,16,6.0,104
Initial Point India Pale Ale,Slanted Rock Brewing Company,ID,West,IPA,Strong Ale,12,7.1,92
Global Warmer,Sixpoint Craft Ales,NY,Northeast,Strong Ale,Strong Ale,12,7.0,70
Snow King Pale Ale,Snake River Brewing Company,WY,West,Pale Ale,Ale,12,6.0,55
Festeroo Winter Ale,Hop Valley Brewing Company,OR,West,Strong Ale,Strong Ale,12,7.8,60
Chickawawa Lemonale,Great River Brewery,IA,Midwest,Sour,Other,12,5.0,5
Good Vibes IPA,Voodoo Brewery,PA,Northeast,IPA,Strong Ale,12,7.3,85
Dagger Falls IPA,Sockeye Brewing Company,ID,West,IPA,Strong Ale,12,6.3,100
Dagger Falls IPA,Sockeye Brewing Company,ID,West,IPA,Strong Ale,12,6.3,100
Maylani's Coconut Stout,Airways Brewing Company,WA,West,Stout / Porter,Dark,16,5.3,35
Autumnation (2013),Sixpoint Craft Ales,NY,Northeast,IPA,Strong Ale,16,6.7,74
Sly Fox Christmas Ale 2013,Sly Fox Brewing Company,PA,Northeast,Dark Ale,Dark,12,5.5,16
Fat Tire Amber Ale,New Belgium Brewing Company,CO,West,Dark Ale,Dark,12,5.2,18
Four Peaks Peach Ale,Four Peaks Brewing Company,AZ,West,Sour,Other,12,4.2,9
Scruffy's Smoked Alt,Cedar Creek Brewery,TX,South,Other,Other,16,5.1,35
Hammer & Sickle,Renegade Brewing Company,CO,West,Stout / Porter,Dark,12,9.0,60
Trolley Stop Stout,Astoria Brewing Company,OR,West,Stout / Porter,Dark,12,5.7,40
OktoberBeast,Aviator Brewing Company,NC,South,German Lager,Lager,12,7.2,22
Lahaina Town Brown,Maui Brewing Company,HI,West,Dark Ale,Dark,12,5.1,20
12th Round,RoughTail Brewing Company,OK,South,Strong Ale,Strong Ale,16,7.6,78
RoughTail IPA,RoughTail Brewing Company,OK,South,IPA,Strong Ale,16,7.0,80
Barrel Aged Farmer,Great River Brewery,IA,Midwest,Dark Ale,Dark,16,7.0,22
KelSo India Pale Ale,KelSo Beer Company,NY,Northeast,IPA,Strong Ale,12,6.0,64
Slow Hand Stout,Lucette Brewing Company,WI,Midwest,Stout / Porter,Dark,16,5.2,29
Centennial IPA,Founders Brewing Company,MI,Midwest,IPA,Strong Ale,12,7.2,65
Grandma's Pecan,The Dudes' Brewing Company,CA,West,Dark Ale,Dark,16,6.9,34
Double Trunk,The Dudes' Brewing Company,CA,West,IPA,Strong Ale,16,9.9,101
Mother in Lager,Karbach Brewing Company,TX,South,German Lager,Lager,12,5.8,25
Weekend Warrior Pale Ale,Karbach Brewing Company,TX,South,Pale Ale,Ale,12,5.5,40
Batch 69 IPA,Frankenmuth Brewery,MI,Midwest,IPA,Strong Ale,12,6.9,69
Sweet Yamma Jamma Ale,Indeed Brewing Company,MN,Midwest,Sour,Other,12,5.0,10
Dog Days Summer Ale,Round Guys Brewing,PA,Northeast,German Ale,Ale,12,4.5,28
Farmer Wirtz India Pale Ale,Bonfire Brewing Company,CO,West,IPA,Strong Ale,16,7.0,94
Full Nelson Pale Ale,Blue Mountain Brewery,VA,South,Pale Ale,Ale,12,5.9,60
Blue Mountain Classic Lager,Blue Mountain Brewery,VA,South,Lager,Lager,12,5.3,22
Starr Pils,Starr Hill Brewery,VA,South,German Lager,Lager,12,4.2,20
Proxima IPA,Hop Valley Brewing Company,OR,West,IPA,Strong Ale,12,6.3,70
Monkey Fist IPA,Shipyard Brewing Company,ME,Northeast,IPA,Strong Ale,12,6.9,65
G'KNIGHT,Oskar Blues Brewery (North Carol...,NC,South,IPA,Strong Ale,12,8.7,85
Ten Fidy,Oskar Blues Brewery (North Carol...,NC,South,Stout / Porter,Dark,12,9.9,98
Agave Wheat,Breckenridge Brewery,CO,West,Pale Ale,Ale,12,4.2,9
Modus Hoperandi,Ska Brewing Company,CO,West,IPA,Strong Ale,12,6.8,65
Barney Flats Oatmeal Stout,Anderson Valley Brewing Company,CA,West,Stout / Porter,Dark,12,5.7,13
Saison 88,Santa Fe Brewing Company,NM,West,Ale - Other,Ale,12,5.5,30
Easy Day Kolsch,Worthy Brewing Company,OR,West,German Ale,Ale,12,4.5,25
Lights Out Vanilla Cream Extra Stout,Worthy Brewing Company,OR,West,IPA,Strong Ale,12,7.7,30
Worthy IPA (2013),Worthy Brewing Company,OR,West,IPA,Strong Ale,12,6.9,69
Worthy Pale,Worthy Brewing Company,OR,West,Pale Ale,Ale,12,6.0,50
Troegenator Doublebock,Tröegs Brewing Company,PA,Northeast,German Lager,Lager,16,8.2,25
Perpetual IPA,Tröegs Brewing Company,PA,Northeast,IPA,Strong Ale,12,7.5,85
Shark Bait,Miami Brewing Company,FL,South,Sour,Other,12,5.3,11
Gator Tail Brown Ale,Miami Brewing Company,FL,South,Dark Ale,Dark,12,5.3,30
Miami Vice IPA,Miami Brewing Company,FL,South,IPA,Strong Ale,12,7.1,62
Flying Jenny Extra Pale Ale,Grey Sail Brewing of Rhode Island,RI,Northeast,Pale Ale,Ale,12,6.0,54
Country Boy IPA,Everybody's Brewing,WA,West,IPA,Strong Ale,12,6.2,80
Valkyrie Double IPA,Southern Star Brewing Company,TX,South,IPA,Strong Ale,12,9.2,100
Lomaland,Modern Times Beer,CA,West,Ale - Other,Ale,16,5.5,30
Fortunate Islands,Modern Times Beer,CA,West,Pale Ale,Ale,16,4.7,46
Black House,Modern Times Beer,CA,West,Stout / Porter,Dark,16,5.8,40
Blazing World,Modern Times Beer,CA,West,Dark Ale,Dark,16,6.5,115
Point the Way IPA,Golden Road Brewing,CA,West,IPA,Strong Ale,16,5.9,60
Golden Road Hefeweizen,Golden Road Brewing,CA,West,German Ale,Ale,16,4.6,15
Pilzilla,Voodoo Brewery,PA,Northeast,Strong Ale,Strong Ale,12,7.5,85
Falling Down Brown Ale,Old Forge Brewing Company,PA,Northeast,Dark Ale,Dark,16,6.5,65
Summer Paradise,Manayunk Brewing Company,PA,Northeast,Pale Ale,Ale,12,5.0,18
51K IPA,Blackrocks Brewery,MI,Midwest,IPA,Strong Ale,12,7.0,51
1881 California Red,Ruhstaller Beer Company,CA,West,Dark Ale,Dark,12,5.6,35
CAPT Black IPA,Ruhstaller Beer Company,CA,West,Dark Ale,Dark,12,7.3,55
Oval Beach Blonde Ale,Saugatuck Brewing Company,MI,Midwest,Pale Ale,Ale,16,5.0,11
Ananda India Pale Ale,Wiseacre Brewing Company,TN,South,IPA,Strong Ale,12,6.2,61
Tiny Bomb,Wiseacre Brewing Company,TN,South,Pale Ale,Ale,12,4.5,23
Wolverine Premium Lager,Wolverine State Brewing Company,MI,Midwest,Lager,Lager,12,4.7,15
Hideout Helles,Pug Ryan's Brewery,CO,West,German Lager,Lager,12,6.9,17
Dead Eye Dunkel,Pug Ryan's Brewery,CO,West,German Lager,Lager,12,6.0,15
Karbachtoberfest,Karbach Brewing Company,TX,South,German Lager,Lager,12,5.5,25
Powder Hound Winter Ale,Big Sky Brewing Company,MT,West,Strong Ale,Strong Ale,12,7.2,60
Sudice American Stout,Fate Brewing Company,CO,West,Stout / Porter,Dark,16,7.0,58
Parcae Belgian Style Pale Ale,Fate Brewing Company,CO,West,Pale Ale,Ale,16,5.0,20
Norns Roggenbier,Fate Brewing Company,CO,West,Ale - Other,Ale,16,5.0,20
Laimas Kölsch Style Ale,Fate Brewing Company,CO,West,German Ale,Ale,16,5.0,20
Moirai India Pale Ale,Fate Brewing Company,CO,West,IPA,Strong Ale,16,7.0,70
Overlord Imperial IPA,Tin Man Brewing Company,IN,Midwest,IPA,Strong Ale,16,8.5,115
Dale's Pale Ale,Oskar Blues Brewery,CO,West,Pale Ale,Ale,12,6.5,65
F5 IPA,COOP Ale Works,OK,South,IPA,Strong Ale,16,6.8,100
Boat Beer,Carton Brewing Company,NJ,Northeast,IPA,Strong Ale,12,4.2,35
Stone's Throw IPA,Fargo Brewing Company,ND,Midwest,Strong Ale,Strong Ale,12,4.5,19
Wood Chipper India Pale Ale,Fargo Brewing Company,ND,Midwest,IPA,Strong Ale,12,6.7,70
Tin Roof Watermelon Wheat,Tin Roof Brewing Company,LA,South,Sour,Other,12,5.0,21
Grapefruit Jungle (GFJ),Sun King Brewing Company,IN,Midwest,IPA,Strong Ale,16,7.5,77
Caldera Pale Ale,Caldera Brewing Company,OR,West,Pale Ale,Ale,12,5.6,55
Sand Island Lighthouse,Straight to Ale,AL,South,German Ale,Ale,12,5.1,25
Kölsch 151,Blue Mountain Brewery,VA,South,German Ale,Ale,12,4.9,16
Tybee Island Blonde,Coastal Empire Beer Company,GA,South,Pale Ale,Ale,12,4.7,17
Savannah Brown Ale,Coastal Empire Beer Company,GA,South,Dark Ale,Dark,12,6.2,55
North 45 Amber Ale,Petoskey Brewing,MI,Midwest,Dark Ale,Dark,16,5.9,25
Horny Monk,Petoskey Brewing,MI,Midwest,Belgian,Ale,16,6.9,20
Mind's Eye PA,Petoskey Brewing,MI,Midwest,IPA,Strong Ale,16,6.7,74
Ballast Point Pale Ale,Ballast Point Brewing Company,CA,West,German Ale,Ale,12,5.2,23
Big Eye India Pale Ale,Ballast Point Brewing Company,CA,West,IPA,Strong Ale,12,7.0,75
Heal the Bay IPA,Golden Road Brewing,CA,West,IPA,Strong Ale,16,6.8,65
Pigwar White India Pale Ale,Hopworks Urban Brewery,OR,West,IPA,Strong Ale,16,6.0,60
Two-One Niner,Laughing Dog Brewing Company,ID,West,Pale Ale,Ale,12,4.8,9
Laughing Dog IPA,Laughing Dog Brewing Company,ID,West,IPA,Strong Ale,12,6.4,66
Hazed & Infused,Boulder Beer Company,CO,West,Pale Ale,Ale,12,4.9,35
Old Forge Pumpkin Ale,Old Forge Brewing Company,PA,Northeast,Ale - Other,Ale,16,4.6,20
Cascadian Dark Ale,Coalition Brewing Company,OR,West,Dark Ale,Dark,12,6.0,75
Sanitas Saison Ale,Sanitas Brewing Company,CO,West,Ale - Other,Ale,12,5.8,20
Sanitas Black IPA,Sanitas Brewing Company,CO,West,Dark Ale,Dark,12,6.8,65
Double D Blonde (2013),Hop Valley Brewing Company,OR,West,Pale Ale,Ale,12,4.9,20
Osiris Pale Ale,Sun King Brewing Company,IN,Midwest,Pale Ale,Ale,16,5.6,50
The Crisp,Sixpoint Craft Ales,NY,Northeast,German Lager,Lager,16,5.4,42
Sweet Action,Sixpoint Craft Ales,NY,Northeast,Pale Ale,Ale,16,5.2,34
Righteous Ale,Sixpoint Craft Ales,NY,Northeast,Other,Other,16,6.3,57
Bengali Tiger,Sixpoint Craft Ales,NY,Northeast,IPA,Strong Ale,16,6.4,62
Elephant Rock IPA,Pikes Peak Brewing Company,CO,West,IPA,Strong Ale,12,7.0,75
Beaver Logger,Gore Range Brewery,CO,West,Lager,Lager,12,5.2,19
Crank Yanker IPA,Eddyline Brewery & Restaurant,CO,West,IPA,Strong Ale,16,7.8,74
Ruhstaller's Gilt Edge Lager Beer,Ruhstaller Beer Company,CA,West,Lager,Lager,12,4.8,42
Bourbon Barrel Aged Timmie,Sun King Brewing Company,IN,Midwest,Stout / Porter,Dark,16,9.9,75
Stupid Sexy Flanders,Sun King Brewing Company,IN,Midwest,Sour,Other,16,6.3,23
Grisette,Sly Fox Brewing Company,PA,Northeast,Other,Other,12,5.6,25
Half Full Bright Ale,Half Full Brewery,CT,Northeast,Pale Ale,Ale,12,5.2,18
Point Oktoberfest,Stevens Point Brewery,WI,Midwest,German Lager,Lager,16,5.7,15
Monk from the 'Yunk,Manayunk Brewing Company,PA,Northeast,Belgian,Ale,12,9.0,30
Schuylkill Punch,Manayunk Brewing Company,PA,Northeast,Sour,Other,12,6.0,14
541 American Lager,Hop Valley Brewing Company,OR,West,Lager,Lager,12,4.8,13
Alphadelic IPA,Hop Valley Brewing Company,OR,West,IPA,Strong Ale,12,6.5,90
Grazias,Hess Brewing Company,CA,West,Pale Ale,Ale,16,6.3,30
Summer Solstice,Anderson Valley Brewing Company,CA,West,Pale Ale,Ale,12,5.6,4
Habitus IPA,Hess Brewing Company,CA,West,IPA,Strong Ale,16,8.0,86
Old Chico Crystal Wheat,Sierra Nevada Brewing Company,CA,West,Pale Ale,Ale,12,4.8,26
Dreamin' Double IPA,Manayunk Brewing Company,PA,Northeast,IPA,Strong Ale,12,8.5,85
Quakertown Stout,Armadillo Ale Works,TX,South,Stout / Porter,Dark,12,9.2,50
Greenbelt Farmhouse Ale,Armadillo Ale Works,TX,South,Ale - Other,Ale,12,5.1,20
Hardywood Cream Ale,Hardywood Park Craft Brewery,VA,South,Pale Ale,Ale,12,4.4,18
Deviant Dale's IPA,Oskar Blues Brewery (North Carol...,NC,South,IPA,Strong Ale,16,8.0,85
Hop Ottin' IPA,Anderson Valley Brewing Company,CA,West,IPA,Strong Ale,12,7.0,80
Boont Amber Ale,Anderson Valley Brewing Company,CA,West,Dark Ale,Dark,12,5.8,15
Big Rod Coconut Ale,Miami Brewing Company,FL,South,Pale Ale,Ale,12,5.3,16
Green Bullet Organic India Pale Ale,Asher Brewing Company,CO,West,IPA,Strong Ale,16,7.0,45
Wild Wolf Wee Heavy Scottish Style Ale,Wild Wolf Brewing Company,VA,South,Strong Ale,Strong Ale,12,5.7,20
Westbrook Gose,Westbrook Brewing Company,SC,South,Sour,Other,12,4.0,5
Face Plant IPA,Lost Rhino Brewing Company,VA,South,IPA,Strong Ale,12,6.2,65
Blur India Pale Ale,Seabright Brewery,CA,West,IPA,Strong Ale,12,7.4,60
Gateway Kolsch Style Ale,French Broad Brewery,NC,South,German Ale,Ale,12,5.3,32
Estival Cream Stout,Ska Brewing Company,CO,West,Stout / Porter,Dark,12,5.8,15
Point the Way IPA,Golden Road Brewing,CA,West,IPA,Strong Ale,12,5.9,60
Narragansett Bohemian Pilsner,Narragansett Brewing Company,RI,Northeast,German Lager,Lager,16,8.6,35
Bozone HopZone IPA,Bozeman Brewing Company,MT,West,IPA,Strong Ale,12,7.0,80
Bozone Hefe Weizen,Bozeman Brewing Company,MT,West,German Ale,Ale,12,6.0,25
Dog Days Lager,Two Brothers Brewing Company,IL,Midwest,German Lager,Lager,12,5.1,17
Nice Rack IPA,Southern Oregon Brewing Company,OR,West,IPA,Strong Ale,16,5.5,65
East India Pale Ale,Brooklyn Brewery,NY,Northeast,IPA,Strong Ale,16,6.8,47
Louie's Demise Amber Ale,Milwaukee Brewing Company,WI,Midwest,Dark Ale,Dark,16,5.1,24
Capital Trail Pale Ale,Hardywood Park Craft Brewery,VA,South,Pale Ale,Ale,12,5.6,55
Old Grogham Imperial India Pale Ale,Natian Brewery,OR,West,IPA,Strong Ale,16,8.5,86
El Hefe Speaks,DC Brau Brewing Company,DC,South,German Ale,Ale,12,5.3,11
Bent Paddle Black Ale,Bent Paddle Brewing Company,MN,Midwest,Dark Ale,Dark,12,6.0,34
Wee-Heavy-Er Scotch Ale,French Broad Brewery,NC,South,Strong Ale,Strong Ale,12,7.0,24
Jack Pine Savage,Big Wood Brewery,MN,Midwest,Pale Ale,Ale,16,5.3,43
Forest Fire Imperial Smoked Rye,Big Wood Brewery,MN,Midwest,Other,Other,16,9.9,85
Bad Axe Imperial IPA,Big Wood Brewery,MN,Midwest,IPA,Strong Ale,16,9.8,76
Venture Pils,Bent Paddle Brewing Company,MN,Midwest,German Lager,Lager,12,5.0,38
Dale's Pale Ale,Oskar Blues Brewery,CO,West,Pale Ale,Ale,12,6.5,65
Duluchan India Pale Ale,Lavery Brewing Company,PA,Northeast,IPA,Strong Ale,12,5.6,70
Main St. Virginia Ale,Center of the Universe Brewing C...,VA,South,German Ale,Ale,12,5.0,40
Ray Ray’s Pale Ale,Center of the Universe Brewing C...,VA,South,Pale Ale,Ale,12,5.2,42
Dos Pistolas,Great River Brewery,IA,Midwest,Lager,Lager,12,4.8,20
Big Nose,Swamp Head Brewery,FL,South,IPA,Strong Ale,12,7.3,50
Cotton Mouth,Swamp Head Brewery,FL,South,Belgian,Ale,12,5.0,10
Stump Knocker Pale Ale,Swamp Head Brewery,FL,South,Pale Ale,Ale,12,5.6,35
Midnight Oil,Swamp Head Brewery,FL,South,Stout / Porter,Dark,12,5.0,38
Wild Night,Swamp Head Brewery,FL,South,Pale Ale,Ale,12,5.9,18
Pace Setter Belgian Style Wit,Mavericks Beer Company,CA,West,Belgian,Ale,12,3.7,21
Love Street Summer Seasonal (2014),Karbach Brewing Company,TX,South,German Ale,Ale,12,4.7,20
Dodgy Knight Imperial IPA,TailGate Beer,CA,West,IPA,Strong Ale,12,8.0,95
Mad Beach,Aviator Brewing Company,NC,South,Pale Ale,Ale,12,4.8,23
Three Skulls Ale Pale Ale,Northwest Brewing Company,WA,West,Pale Ale,Ale,16,6.3,42
Point Nude Beach Summer Wheat,Stevens Point Brewery,WI,Midwest,Pale Ale,Ale,16,5.2,7
All Day IPA,Founders Brewing Company,MI,Midwest,IPA,Strong Ale,12,4.7,42
Barney Flats Oatmeal Stout,Anderson Valley Brewing Company,CA,West,Stout / Porter,Dark,12,5.7,13
Longboard Island Lager,Kona Brewing Company,HI,West,Lager,Lager,16,4.6,18
El Steinber Dark Lager,Anderson Valley Brewing Company,CA,West,Lager,Lager,16,5.5,25
Chuli Stout,Denali Brewing Company,AK,West,Stout / Porter,Dark,12,5.9,55
SUM'R,Uinta Brewing Company,UT,West,Pale Ale,Ale,12,4.0,17
Mirror Pond Pale Ale,Deschutes Brewery,OR,West,Pale Ale,Ale,12,5.0,40
Twisted Helles Summer Lager,Frankenmuth Brewery,MI,Midwest,German Lager,Lager,12,5.5,18
Northern Lights India Pale Ale,Starr Hill Brewery,VA,South,IPA,Strong Ale,16,6.5,52
Farmhouse Wit,Deep Ellum Brewing Company,TX,South,Ale - Other,Ale,16,4.8,25
Striped Bass Pale Ale,Devil's Backbone Brewing Company,VA,South,Pale Ale,Ale,12,5.2,26
Bomber Mountain Amber Ale (2013),The Black Tooth Brewing Company,WY,West,Dark Ale,Dark,12,4.6,20
Indian Paintbrush IPA,The Black Tooth Brewing Company,WY,West,IPA,Strong Ale,12,7.0,75
Saddle Bronc Brown Ale (2013),The Black Tooth Brewing Company,WY,West,Dark Ale,Dark,12,4.8,16
Wagon Box Wheat Beer,The Black Tooth Brewing Company,WY,West,Pale Ale,Ale,12,5.9,15
Wild Plum Farmhouse Ale,Tallgrass Brewing Company,KS,Midwest,Ale - Other,Ale,16,5.6,20
Wild Wolf American Pilsner,Wild Wolf Brewing Company,VA,South,Pale Ale,Ale,12,4.5,25
Alpha Ale,Wild Wolf Brewing Company,VA,South,Pale Ale,Ale,12,5.1,45
Peninsula Brewers Reserve (PBR),Kenai River Brewing Company,AK,West,Pale Ale,Ale,12,5.0,15
Hazy Day Belgian-Style Wit,Grey Sail Brewing of Rhode Island,RI,Northeast,Belgian,Ale,16,4.0,20
Kindler Pale Ale,Bonfire Brewing Company,CO,West,Pale Ale,Ale,12,5.3,45
Elliott's Phoned Home Pale Ale,Cedar Creek Brewery,TX,South,Pale Ale,Ale,16,5.1,36
Mutiny IPA,Capital Brewery,WI,Midwest,IPA,Strong Ale,12,6.2,70
Redacted Rye IPA,Renegade Brewing Company,CO,West,IPA,Strong Ale,16,7.0,100
Old Chub,Oskar Blues Brewery (North Carol...,NC,South,Strong Ale,Strong Ale,12,8.0,35
Evolutionary IPA (2012),Two Beers Brewing Company,WA,West,IPA,Strong Ale,12,6.2,70
Mo's Gose,Armstrong Brewing Company,CA,West,Sour,Other,16,5.2,10
Farm Girl Saison,Lift Bridge Brewing Company,MN,Midwest,Ale - Other,Ale,16,6.0,30
Colorado Native,AC Golden Brewing Company,CO,West,Lager,Lager,12,5.5,26
Oatmeal PSA,Airways Brewing Company,WA,West,Pale Ale,Ale,16,5.0,35
Old Devil's Tooth,Sockeye Brewing Company,ID,West,Strong Ale,Strong Ale,12,9.9,100
Mother Ale,Denali Brewing Company,AK,West,Pale Ale,Ale,12,5.6,46
Lumberyard Pilsner,Lumberyard Brewing Company,AZ,West,Pale Ale,Ale,12,5.3,20
Hell-Diver Pale Ale,Sockeye Brewing Company,ID,West,Pale Ale,Ale,12,5.2,32
Woolybugger Wheat,Sockeye Brewing Company,ID,West,Pale Ale,Ale,12,4.6,12
Nebraska India Pale Ale,Nebraska Brewing Company,NE,Midwest,IPA,Strong Ale,12,6.5,65
EOS Hefeweizen,Nebraska Brewing Company,NE,Midwest,German Ale,Ale,12,4.8,10
Brunette Nut Brown Ale,Nebraska Brewing Company,NE,Midwest,Dark Ale,Dark,12,4.8,15
Cardinal Pale Ale,Nebraska Brewing Company,NE,Midwest,Pale Ale,Ale,12,5.7,29
Humidor Series India Pale Ale,Cigar City Brewing Company,FL,South,IPA,Strong Ale,12,7.5,70
Jai Alai IPA Aged on White Oak,Cigar City Brewing Company,FL,South,IPA,Strong Ale,12,7.5,70
Maduro Brown Ale,Cigar City Brewing Company,FL,South,Dark Ale,Dark,12,5.5,25
Pre Flight Pilsner,Airways Brewing Company,WA,West,Pale Ale,Ale,16,5.2,33
Our Legacy IPA,Matt Brewing Company,NY,Northeast,IPA,Strong Ale,16,6.5,60
Ring of Dingle,Sun King Brewing Company,IN,Midwest,Stout / Porter,Dark,16,7.1,27
Bourbon Barrel Wee Mac,Sun King Brewing Company,IN,Midwest,Strong Ale,Strong Ale,16,5.4,23
Psychopathy,Madtree Brewing Company,OH,Midwest,IPA,Strong Ale,12,6.9,70
