Beer,Brewery,State,Region,Style_12,Style_05,Size,ABV,IBU
Gnarly Brown,Madtree Brewing Company,OH,Midwest,Dark Ale,Dark,12,7.0,32
Happy Amber,Madtree Brewing Company,OH,Midwest,Dark Ale,Dark,12,6.0,30
Helles Golden Lager,Sly Fox Brewing Company,PA,Northeast,German Lager,Lager,12,4.9,18
Sidekick Extra Pale Ale,Two Brothers Brewing Company,IL,Midwest,Pale Ale,Ale,12,5.1,36
Hipster Breakfast,Southern Prohibition Brewing Com...,MS,Midwest,Stout / Porter,Dark,16,5.8,40
Suzy B Dirty Blonde Ale,Southern Prohibition Brewing Com...,MS,Midwest,Pale Ale,Ale,16,5.0,20
Devil's Harvest Extra Pale Ale,Southern Prohibition Brewing Com...,MS,Midwest,Pale Ale,Ale,16,5.8,60
Shenanigans Summer Ale,Indeed Brewing Company,MN,Midwest,Pale Ale,Ale,12,4.6,27
Elder Betty,Magic Hat Brewing Company,VT,Northeast,German Ale,Ale,12,5.5,13
Overrated! West Coast Style IPA,Surly Brewing Company,MN,Midwest,IPA,Strong Ale,16,7.3,69
Heady Topper,The Alchemist,VT,Northeast,IPA,Strong Ale,16,8.0,120
Descender IPA,Good Life Brewing Company,OR,West,IPA,Strong Ale,12,7.0,70
Sweet As Pacific Ale,Good Life Brewing Company,OR,West,Pale Ale,Ale,12,6.0,18
Pablo Beach Pale Ale,Green Room Brewing,FL,South,Pale Ale,Ale,12,5.0,30
Organic Baba Black Lager,Uinta Brewing Company,UT,West,German Lager,Lager,12,4.0,32
Narragansett Summer Ale,Narragansett Brewing Company,RI,Northeast,Pale Ale,Ale,12,4.2,24
Hans' Pils (2015),Real Ale Brewing Company,TX,South,German Lager,Lager,12,5.3,52
Double Bag,Long Trail Brewing Company,VT,Northeast,German Ale,Ale,16,7.2,33
Hop Notch IPA (2013),Uinta Brewing Company,UT,West,IPA,Strong Ale,12,7.3,82
Cutthroat Pale Ale,Uinta Brewing Company,UT,West,Pale Ale,Ale,12,4.0,34
Four Squared (2015),Real Ale Brewing Company,TX,South,Pale Ale,Ale,12,6.0,50
Rise-Up Red (2014),Hopworks Urban Brewery,OR,West,Dark Ale,Dark,16,5.8,60
RecreationAle,Terrapin Brewing Company,GA,South,Pale Ale,Ale,12,4.7,42
Hop Happy,Milwaukee Brewing Company,WI,Midwest,IPA,Strong Ale,16,7.5,51
Epicenter Amber Ale,SanTan Brewing Company,AZ,West,Dark Ale,Dark,12,5.5,20
SanTan HefeWeizen,SanTan Brewing Company,AZ,West,German Ale,Ale,12,5.0,15
Hop Shock IPA,SanTan Brewing Company,AZ,West,IPA,Strong Ale,12,7.0,85
Longboard Island Lager,Kona Brewing Company,HI,West,Lager,Lager,12,4.6,18
Barn Burner Saison,Karbach Brewing Company,TX,South,Ale - Other,Ale,12,6.6,20
Disconnected Red,Big Choice Brewing,CO,West,Dark Ale,Dark,16,6.7,85
Dale's Pale Ale,Oskar Blues Brewery (North Carol...,NC,South,Pale Ale,Ale,12,6.5,65
Vanilla Bean Buffalo Sweat,Tallgrass Brewing Company,KS,Midwest,Stout / Porter,Dark,16,5.0,20
The Hole in Hadrian's Wall,Okoboji Brewing Company,IA,Midwest,Strong Ale,Strong Ale,16,9.5,19
33 Select Brown Ale,Okoboji Brewing Company,IA,Midwest,Dark Ale,Dark,16,6.5,26
South Ridge Amber Ale,Crystal Springs Brewing Company,CO,West,Dark Ale,Dark,16,6.0,31
The Lawn Ranger,Cedar Creek Brewery,TX,South,Pale Ale,Ale,16,5.0,18
Bourbon Barrel Johan,Sun King Brewing Company,IN,Midwest,Strong Ale,Strong Ale,16,9.9,60
Outlaw IPA,Payette Brewing Company,ID,West,IPA,Strong Ale,12,6.2,65
Back in the Saddle Rye Pale Ale,Mavericks Beer Company,CA,West,Pale Ale,Ale,12,3.7,53
Atom Smasher,Two Brothers Brewing Company,IL,Midwest,German Lager,Lager,12,7.7,23
Bronx Pale Ale,The Bronx Brewery,NY,Northeast,Pale Ale,Ale,16,6.3,50
Fireside Chat,21st Amendment Brewery,CA,West,Dark Ale,Dark,12,7.9,45
Watership Brown Ale,Red Hare Brewing Company,GA,South,Dark Ale,Dark,12,7.2,55
3Beans,Sixpoint Craft Ales,NY,Northeast,Stout / Porter,Dark,12,9.9,85
Sculpin IPA,Ballast Point Brewing Company,CA,West,IPA,Strong Ale,12,7.0,70
Ethos IPA,Tallgrass Brewing Company,KS,Midwest,IPA,Strong Ale,16,6.8,110
Orange Wheat,Hangar 24 Craft Brewery,CA,West,Sour,Other,12,4.6,17
Hangar 24 Helles Lager,Hangar 24 Craft Brewery,CA,West,German Lager,Lager,12,4.3,14
Red Cockaded Ale (2013),Southern Star Brewing Company,TX,South,IPA,Strong Ale,12,8.5,110
Old Potentate,Southern Star Brewing Company,TX,South,Strong Ale,Strong Ale,12,7.2,40
Tallgrass Pub Ale,Tallgrass Brewing Company,KS,Midwest,Dark Ale,Dark,16,4.4,12
Elevation Triple India Pale Ale,Renegade Brewing Company,CO,West,IPA,Strong Ale,12,9.9,100
5:00 O'Clock Afternoon Ale,Renegade Brewing Company,CO,West,Pale Ale,Ale,16,5.0,25
Good People Pale Ale,Good People Brewing Company,AL,South,Pale Ale,Ale,12,5.6,36
Watershed IPA (2013),Oakshire Brewing,OR,West,IPA,Strong Ale,12,6.7,70
Winterfest,Sockeye Brewing Company,ID,West,Strong Ale,Strong Ale,16,8.4,90
Get Up Offa That Brown,Golden Road Brewing,CA,West,Dark Ale,Dark,16,5.5,20
Loose Cannon,Heavy Seas Beer,MD,South,IPA,Strong Ale,12,7.2,45
AARGHtoberfest!,Heavy Seas Beer,MD,South,German Lager,Lager,12,6.0,30
Morning Wood,Big Wood Brewery,MN,Midwest,Stout / Porter,Dark,16,5.5,35
Bark Bite IPA,Big Wood Brewery,MN,Midwest,IPA,Strong Ale,16,6.6,50
Bitter Bitch Imperial IPA,Astoria Brewing Company,OR,West,IPA,Strong Ale,12,8.2,138
Old Red Beard Amber Ale,Astoria Brewing Company,OR,West,Dark Ale,Dark,12,6.0,35
WYLD Extra Pale Ale,Uinta Brewing Company,UT,West,Pale Ale,Ale,12,4.0,29
Rude Parrot IPA,7 Seas Brewing Company,WA,West,IPA,Strong Ale,16,5.9,75
Phat Chance,Wild Onion Brewing Company,IL,Midwest,Pale Ale,Ale,12,5.2,27
Des Moines IPA,Confluence Brewing Company,IA,Midwest,IPA,Strong Ale,16,6.8,75
Capital Gold Golden Lager,Confluence Brewing Company,IA,Midwest,German Lager,Lager,16,4.8,22
Farmer John's Multi-Grain Ale,Confluence Brewing Company,IA,Midwest,Pale Ale,Ale,16,5.6,21
Black IPA,Santa Fe Brewing Company,NM,West,Dark Ale,Dark,12,7.1,95
Topcutter India Pale Ale,Bale Breaker Brewing Company,WA,West,IPA,Strong Ale,12,6.8,70
Field 41 Pale Ale,Bale Breaker Brewing Company,WA,West,Pale Ale,Ale,12,4.4,38
Mac's Scottish Style Amber Ale (2000),MacTarnahans Brewing Company,OR,West,Dark Ale,Dark,12,5.1,32
Wisco Disco,Stillmank Beer Company,WI,Midwest,Dark Ale,Dark,16,5.1,31
Shift (1),New Belgium Brewing Company,CO,West,Lager,Lager,12,5.0,29
Alloy,Tin Man Brewing Company,IN,Midwest,IPA,Strong Ale,16,5.8,36
Twister Creek India Pale Ale,Denali Brewing Company,AK,West,IPA,Strong Ale,12,6.5,71
Dallas Blonde,Deep Ellum Brewing Company,TX,South,Pale Ale,Ale,12,5.2,23
Long Hammer IPA,Redhook Brewery,WA,West,IPA,Strong Ale,16,6.5,44
Deep Ellum IPA,Deep Ellum Brewing Company,TX,South,IPA,Strong Ale,12,7.0,70
Gangway IPA,Red Hare Brewing Company,GA,South,IPA,Strong Ale,12,6.2,55
Fascist Pig Ale,Finch's Beer Company,IL,Midwest,Dark Ale,Dark,16,8.0,72
Booyah Farmhouse Ale,Milwaukee Brewing Company,WI,Midwest,Ale - Other,Ale,16,6.5,20
Great Crescent Oktoberfest Lager,Great Crescent Brewery,IN,Midwest,German Lager,Lager,16,5.7,25
Belgorado,Wynkoop Brewing Company,CO,West,IPA,Strong Ale,12,6.7,45
Sly Fox Christmas Ale 2012 (2012),Sly Fox Brewing Company,PA,Northeast,Dark Ale,Dark,12,5.5,16
Lily Flagg Milk Stout,Straight to Ale,AL,South,Stout / Porter,Dark,12,5.0,30
Deadicated Amber,Devil's Canyon Brewery,CA,West,Dark Ale,Dark,16,5.4,27
The Velvet Fog,Sun King Brewing Company,IN,Midwest,Belgian,Ale,16,9.0,24
Northern Lights Amber Ale,Broken Tooth Brewing Company,AK,West,Dark Ale,Dark,12,5.0,15
Polar Pale Ale,Broken Tooth Brewing Company,AK,West,Pale Ale,Ale,12,5.2,17
Frankenlou's IPA,Seven Brides Brewery,OR,West,IPA,Strong Ale,16,7.0,105
Abominable Winter Ale (2012),Hopworks Urban Brewery,OR,West,Strong Ale,Strong Ale,16,7.3,70
Ex Umbris Rye Imperial Stout,Hess Brewing Company,CA,West,Stout / Porter,Dark,16,9.9,85
Harvest Ale,Fremont Brewing Company,WA,West,Ale - Other,Ale,12,6.5,35
Loki Red Ale (2013),Fearless Brewing Company,OR,West,Dark Ale,Dark,16,7.5,53
Odyssey Imperial IPA,Sly Fox Brewing Company,PA,Northeast,IPA,Strong Ale,12,8.4,90
Wheat the People,Coalition Brewing Company,OR,West,Pale Ale,Ale,16,4.4,13
Dale's Pale Ale (10 Year Anniversary),Oskar Blues Brewery,CO,West,Pale Ale,Ale,12,6.5,65
Payette Pale Ale,Payette Brewing Company,ID,West,Pale Ale,Ale,12,4.8,35
CAPT Black IPA,Ruhstaller Beer Company,CA,West,Dark Ale,Dark,16,7.3,55
1881 California Red Ale,Ruhstaller Beer Company,CA,West,Dark Ale,Dark,16,5.6,35
Hop Abomination,Dry Dock Brewing Company,CO,West,IPA,Strong Ale,12,6.6,100
Apricot Blonde,Dry Dock Brewing Company,CO,West,Sour,Other,12,5.1,17
Dagger Falls IPA,Sockeye Brewing Company,ID,West,IPA,Strong Ale,12,6.3,100
Lawnmower Lager,Caldera Brewing Company,OR,West,Lager,Lager,12,3.9,16
Bitter American,21st Amendment Brewery,CA,West,Pale Ale,Ale,12,4.4,42
Fremont Summer Ale,Fremont Brewing Company,WA,West,Pale Ale,Ale,12,6.5,45
Sun King Oktoberfest,Sun King Brewing Company,IN,Midwest,German Lager,Lager,16,5.5,23
Dry Dock Hefeweizen,Dry Dock Brewing Company,CO,West,German Ale,Ale,12,4.3,12
Dry Dock Amber Ale,Dry Dock Brewing Company,CO,West,Dark Ale,Dark,12,5.8,49
British Pale Ale (2010),7 Seas Brewing Company,WA,West,Pale Ale,Ale,16,5.4,30
Widespread Wit,Great River Brewery,IA,Midwest,Belgian,Ale,16,5.5,10
483 Pale Ale,Great River Brewery,IA,Midwest,Pale Ale,Ale,16,5.3,48
Cane and Ebel,Two Brothers Brewing Company,IL,Midwest,Strong Ale,Strong Ale,12,7.0,68
Universale Pale Ale,Fremont Brewing Company,WA,West,Pale Ale,Ale,12,5.6,30
Interurban IPA,Fremont Brewing Company,WA,West,IPA,Strong Ale,12,6.5,80
Bombshell Blonde,Southern Star Brewing Company,TX,South,Pale Ale,Ale,16,5.0,20
Special Amber,Sprecher Brewing Company,WI,Midwest,Lager,Lager,12,5.0,22
PRO-AM (2012) (2012),Southern Star Brewing Company,TX,South,IPA,Strong Ale,12,9.9,100
On the Wings of Armageddon,DC Brau Brewing Company,DC,South,IPA,Strong Ale,12,9.2,115
Devil’s Ale,SanTan Brewing Company,AZ,West,Pale Ale,Ale,12,5.5,45
Desolation IPA,Amnesia Brewing Company,WA,West,IPA,Strong Ale,16,6.2,43
Firemans #4 Blonde Ale (2015),Real Ale Brewing Company,TX,South,Pale Ale,Ale,12,5.1,21
Dale's Pale Ale (2012),Oskar Blues Brewery,CO,West,Pale Ale,Ale,12,6.5,65
Tonganoxie Honey Wheat,High Noon Saloon And Brewery,KS,Midwest,Pale Ale,Ale,12,4.4,22
Point Nude Beach Summer Wheat,Stevens Point Brewery,WI,Midwest,Pale Ale,Ale,12,5.0,7
Boont Amber Ale (2010),Anderson Valley Brewing Company,CA,West,Dark Ale,Dark,12,5.8,15
Hoopla Pale Ale,Boulder Beer Company,CO,West,Pale Ale,Ale,12,5.7,35
Gordon Imperial Red (2010),Oskar Blues Brewery,CO,West,IPA,Strong Ale,12,8.7,85
Gordon (2005),Oskar Blues Brewery,CO,West,IPA,Strong Ale,12,9.2,85
Ten Fidy Imperial Stout (2008),Oskar Blues Brewery,CO,West,Stout / Porter,Dark,12,9.5,98
Ten Fidy Imperial Stout (2007),Oskar Blues Brewery,CO,West,Stout / Porter,Dark,12,9.9,98
Hell or High Watermelon Wheat (2009),21st Amendment Brewery,CA,West,Sour,Other,12,4.9,17
Hell or High Watermelon Wheat (2009),21st Amendment Brewery,CA,West,Sour,Other,12,4.9,17
21st Amendment Watermelon Wheat Beer (2006),21st Amendment Brewery,CA,West,Sour,Other,12,4.9,17
21st Amendment IPA (2006),21st Amendment Brewery,CA,West,IPA,Strong Ale,12,7.0,70
Brew Free! or Die IPA (2008),21st Amendment Brewery,CA,West,IPA,Strong Ale,12,7.0,70
Brew Free! or Die IPA (2009),21st Amendment Brewery,CA,West,IPA,Strong Ale,12,7.0,70
Ashland Amber Ale (2009),Caldera Brewing Company,OR,West,Dark Ale,Dark,12,5.4,24
Caldera IPA (2009),Caldera Brewing Company,OR,West,IPA,Strong Ale,12,6.1,94
Caldera IPA (2007),Caldera Brewing Company,OR,West,IPA,Strong Ale,12,6.1,94
Caldera Pale Ale (2010),Caldera Brewing Company,OR,West,Pale Ale,Ale,12,5.6,55
Caldera Pale Ale (2009),Caldera Brewing Company,OR,West,Pale Ale,Ale,12,5.6,55
Caldera Pale Ale (2005),Caldera Brewing Company,OR,West,Pale Ale,Ale,12,5.6,55
Caldera Pale Ale (2007),Caldera Brewing Company,OR,West,Pale Ale,Ale,12,5.6,55
Old Chub (2008),Oskar Blues Brewery,CO,West,Strong Ale,Strong Ale,12,8.0,35
Old Chub (2004),Oskar Blues Brewery,CO,West,Strong Ale,Strong Ale,12,8.0,35
Old Chub (2003),Oskar Blues Brewery,CO,West,Strong Ale,Strong Ale,12,8.0,35
Choc Beer (2003),Krebs Brewing Company (Pete's Pl...,OK,South,Dark Ale,Dark,12,4.0,9
Brownstone,Sixpoint Craft Ales,NY,Northeast,Dark Ale,Dark,16,5.9,47
Mr. Pineapple,SanTan Brewing Company,AZ,West,Sour,Other,12,5.0,20
Mutton Buster,Payette Brewing Company,ID,West,Dark Ale,Dark,12,5.5,25
Blueberry Blonde Ale,Matt Brewing Company,NY,Northeast,Pale Ale,Ale,12,5.0,12
Point Nude Beach Summer Wheat (2011),Stevens Point Brewery,WI,Midwest,Pale Ale,Ale,12,5.0,7
Moose Drool Brown Ale (2011),Big Sky Brewing Company,MT,West,Dark Ale,Dark,12,5.1,26
Montana Trout Slayer Ale (2012),Big Sky Brewing Company,MT,West,Pale Ale,Ale,12,5.0,35
Buffalo Sweat,Tallgrass Brewing Company,KS,Midwest,Stout / Porter,Dark,16,5.0,20
American Idiot Ale (2012),SanTan Brewing Company,AZ,West,Pale Ale,Ale,12,5.5,45
Ace IPA,Wingman Brewers,WA,West,IPA,Strong Ale,16,7.4,83
Cold Smoke Scotch Ale (2007),Kettle House Brewing Company,MT,West,Strong Ale,Strong Ale,16,6.5,11
Double Haul IPA (2009),Kettle House Brewing Company,MT,West,IPA,Strong Ale,16,6.5,65
Double Haul IPA (2006),Kettle House Brewing Company,MT,West,IPA,Strong Ale,16,6.5,65
Dale's Pale Ale (2011),Oskar Blues Brewery,CO,West,Pale Ale,Ale,12,6.5,65
Dale's Pale Ale (2010),Oskar Blues Brewery,CO,West,Pale Ale,Ale,12,6.5,65
Summer Solstice Cerveza Crema (2009),Anderson Valley Brewing Company,CA,West,Pale Ale,Ale,12,5.6,4
Hurricane Amber Ale (2004),Coastal Extreme Brewing Company,RI,Northeast,Dark Ale,Dark,12,5.2,24
Burning Bush Smoked IPA,Golden Road Brewing,CA,West,IPA,Strong Ale,16,8.0,70
Wolf Among Weeds IPA (2012),Golden Road Brewing,CA,West,IPA,Strong Ale,16,8.0,70
Fat Tire Amber Ale (2011),New Belgium Brewing Company,CO,West,Dark Ale,Dark,12,5.2,18
Old Grogham Imperial India Pale Ale (2012),Natian Brewery,OR,West,IPA,Strong Ale,16,8.5,86
Dale's Pale Ale (2008),Oskar Blues Brewery,CO,West,Pale Ale,Ale,12,6.5,65
Dale's Pale Ale (2006),Oskar Blues Brewery,CO,West,Pale Ale,Ale,12,6.5,65
Dale's Pale Ale (2004),Oskar Blues Brewery,CO,West,Pale Ale,Ale,12,6.5,65
Dale's Pale Ale (2003),Oskar Blues Brewery,CO,West,Pale Ale,Ale,12,6.5,65
Dale's Pale Ale (2002),Oskar Blues Brewery,CO,West,Pale Ale,Ale,12,6.5,65
Hop Slayer Double IPA (2011),Wild Onion Brewing Company,IL,Midwest,IPA,Strong Ale,12,8.2,100
Indianapolis Indians Lager,Sun King Brewing Company,IN,Midwest,German Lager,Lager,16,5.2,24
Ornery Amber Lager (2003),Tommyknocker Brewery,CO,West,Lager,Lager,12,5.5,33
Gordon Beer (2006),Oskar Blues Brewery,CO,West,IPA,Strong Ale,12,8.7,60
California Sunshine Rye IPA,Devil's Canyon Brewery,CA,West,IPA,Strong Ale,16,7.1,85
Midnight Ryder,Indeed Brewing Company,MN,Midwest,Dark Ale,Dark,12,6.5,80
Day Tripper Pale Ale,Indeed Brewing Company,MN,Midwest,Pale Ale,Ale,12,5.4,45
G'KNIGHT (16 oz.),Oskar Blues Brewery,CO,West,IPA,Strong Ale,16,8.7,85
Hilliard's Blonde,Hilliard's Beer,WA,West,Pale Ale,Ale,16,4.9,20
Over the Rail Pale Ale,Pug Ryan's Brewery,CO,West,Pale Ale,Ale,12,5.7,68
Devils Tramping Ground Tripel,Aviator Brewing Company,NC,South,Belgian,Ale,12,9.2,5
Hot Rod Red,Aviator Brewing Company,NC,South,Dark Ale,Dark,12,6.1,41
Indians Victory Lager (2012),Sun King Brewing Company,IN,Midwest,German Lager,Lager,16,5.2,24
Stimulator Pale Ale,Pateros Creek Brewing Company,CO,West,Pale Ale,Ale,16,5.3,48
Old Town Ale,Pateros Creek Brewing Company,CO,West,German Ale,Ale,16,4.5,22
Car 21,Pateros Creek Brewing Company,CO,West,Sour,Other,16,4.4,28
Flying Jenny Extra Pale Ale (2012),Grey Sail Brewing of Rhode Island,RI,Northeast,Pale Ale,Ale,12,6.0,54
Blue Point White IPA,Blue Point Brewing Company,NY,Northeast,IPA,Strong Ale,12,6.0,40
Sobrehumano Palena'ole,Maui Brewing Company,HI,West,Dark Ale,Dark,12,6.0,24
Lava Lake Wit,Crazy Mountain Brewing Company,CO,West,Belgian,Ale,12,5.2,15
Upslope Belgian Style Pale Ale,Upslope Brewing Company,CO,West,Pale Ale,Ale,12,7.5,30
Summertime Ale,Crystal Springs Brewing Company,CO,West,German Ale,Ale,16,5.2,23
Halcyon Unfiltered Wheat,Tallgrass Brewing Company,KS,Midwest,Pale Ale,Ale,16,5.0,20
Dottie Seattle Lager,Emerald City Beer Company,WA,West,Lager,Lager,16,4.9,25
Hop A Potamus Double Dark Rye Pale Ale,Great River Brewery,IA,Midwest,Other,Other,16,9.0,99
Mucho Aloha Hawaiian Pale Ale,Butcher's Brewing,CA,West,Pale Ale,Ale,12,5.6,36
Blue Point Summer Ale,Blue Point Brewing Company,NY,Northeast,Pale Ale,Ale,12,4.4,16
Rodeo Clown Double IPA,Karbach Brewing Company,TX,South,IPA,Strong Ale,12,9.5,85
Toasted Lager,Blue Point Brewing Company,NY,Northeast,Lager,Lager,12,5.5,28
Elevated IPA,La Cumbre Brewing Company,NM,West,IPA,Strong Ale,16,7.2,100
TailGate IPA,TailGate Beer,CA,West,IPA,Strong Ale,12,5.0,44
Crabtree Oatmeal Stout,Crabtree Brewing Company,CO,West,Stout / Porter,Dark,16,7.5,29
Farmer Brown Ale,Great River Brewery,IA,Midwest,Dark Ale,Dark,16,7.0,22
Hopworks IPA (2012),Hopworks Urban Brewery,OR,West,IPA,Strong Ale,16,6.6,75
Isis,Sun King Brewing Company,IN,Midwest,IPA,Strong Ale,16,9.1,91
Three Kings Ale,Stevens Point Brewery,WI,Midwest,German Ale,Ale,12,4.9,13
Great Crescent Brown Ale,Great Crescent Brewery,IN,Midwest,Dark Ale,Dark,16,4.5,36
Fairweather IPA,Broken Tooth Brewing Company,AK,West,IPA,Strong Ale,12,6.1,64
Full Boar Scotch Ale,Devil's Canyon Brewery,CA,West,Strong Ale,Strong Ale,16,7.4,12
Hoppy Boy,Twisted Pine Brewing Company,CO,West,IPA,Strong Ale,16,6.2,65
Cherry Ale (1),Great Crescent Brewery,IN,Midwest,Sour,Other,16,5.7,18
Monkeynaut IPA,Straight to Ale,AL,South,IPA,Strong Ale,12,7.2,70
Ryeteous Rye IPA (2012),Renegade Brewing Company,CO,West,IPA,Strong Ale,16,7.0,100
Firestarter India Pale Ale,Bonfire Brewing Company,CO,West,IPA,Strong Ale,16,6.6,72
House Brand IPA,Big River Brewing Company,TN,South,IPA,Strong Ale,12,6.0,55
Flagship Ale,Grey Sail Brewing of Rhode Island,RI,Northeast,Pale Ale,Ale,12,4.9,22
Apollo,Sixpoint Craft Ales,NY,Northeast,Pale Ale,Ale,16,5.2,11
Harbinger,Sixpoint Craft Ales,NY,Northeast,Ale - Other,Ale,16,4.9,35
Resin,Sixpoint Craft Ales,NY,Northeast,IPA,Strong Ale,12,9.1,103
Aurora Lager (2011),Great Crescent Brewery,IN,Midwest,German Lager,Lager,16,5.7,27
Zonker Stout,Snake River Brewing Company,WY,West,Stout / Porter,Dark,12,5.4,36
Frosted Fields Winter Wheat,Great Crescent Brewery,IN,Midwest,Dark Ale,Dark,16,6.0,25
834 Happy As Ale,Blue Blood Brewing Company,NE,Midwest,Pale Ale,Ale,12,4.6,35
Rosa Hibiscus Ale,Revolution Brewing Company,IL,Midwest,Other,Other,12,5.8,15
Snake Dog IPA,Flying Dog Brewery,MD,South,IPA,Strong Ale,12,7.1,60
Underdog Atlantic Lager,Flying Dog Brewery,MD,South,Lager,Lager,12,4.7,28
Midwest Charm Farmhouse Ale,Okoboji Brewing Company,IA,Midwest,Ale - Other,Ale,16,6.0,29
Boji Blue Pale Ale,Okoboji Brewing Company,IA,Midwest,Pale Ale,Ale,16,5.0,45
Winter Games Select #32 Stout,Okoboji Brewing Company,IA,Midwest,Stout / Porter,Dark,16,5.7,26
Boji Beach Golden Rye Ale,Okoboji Brewing Company,IA,Midwest,Other,Other,16,5.0,23
This Season's Blonde,Aspen Brewing Company,CO,West,Pale Ale,Ale,12,5.6,27
