Beer,Brewery,State,Region,Style_RAW,Style_12,Style_05,Size,ABV,IBU
Get Together,NorthGate Brewing,MN,Midwest,American IPA,IPA,Strong Ale,16,4.5,50
Pumpion,NorthGate Brewing,MN,Midwest,Pumpkin Ale,Ale - Other,Ale,16,6.0,38
London Balling,Against the Grain Brewery,KY,South,English Barleywine,Strong Ale,Strong Ale,16,12.5,80
A Beer,Against the Grain Brewery,KY,South,American Pale Ale APA,Pale Ale,Ale,16,4.2,42
Flesh Gourdn,Against the Grain Brewery,KY,South,Pumpkin Ale,Ale - Other,Ale,16,6.6,21
Shonuff,Against the Grain Brewery,KY,South,Belgian Pale Ale,Pale Ale,Ale,16,4.0,13
Bloody Show,Against the Grain Brewery,KY,South,American Pilsner,Pale Ale,Ale,16,5.5,17
Pile of Face,Against the Grain Brewery,KY,South,American IPA,IPA,Strong Ale,16,6.0,65
Solis,Mike Hess Brewing Company,CA,West,American IPA,IPA,Strong Ale,16,7.5,85
Jucundus,Mike Hess Brewing Company,CA,West,Wheat Ale,Pale Ale,Ale,16,6.0,24
Grazias,Mike Hess Brewing Company,CA,West,Cream Ale,Pale Ale,Ale,16,6.3,30
Claritas,Mike Hess Brewing Company,CA,West,Klsch,German Ale,Ale,16,5.8,28
Park,Fort Point Beer Company,CA,West,American Pale Wheat Ale,Pale Ale,Ale,12,4.7,19
KSA,Fort Point Beer Company,CA,West,Klsch,German Ale,Ale,12,4.6,17
Villager,Fort Point Beer Company,CA,West,American IPA,IPA,Strong Ale,12,6.3,42
Nordskye,Blackrocks Brewery,MI,Midwest,American IPA,IPA,Strong Ale,12,4.8,47
Gold,Perrin Brewing Company,MI,Midwest,American Blonde Ale,Pale Ale,Ale,12,4.8,15
98 Problems Cuz A Hop Aint One,Perrin Brewing Company,MI,Midwest,American IPA,IPA,Strong Ale,12,6.5,65
Veterans Pale Ale VPA,Perrin Brewing Company,MI,Midwest,American Pale Ale APA,Pale Ale,Ale,12,5.0,40
Grapefruit IPA,Perrin Brewing Company,MI,Midwest,American IPA,IPA,Strong Ale,12,5.0,35
Train Hopper,Witchs Hat Brewing Company,MI,Midwest,American IPA,IPA,Strong Ale,12,5.8,72
Thaipa,Bare Hands Brewery,IN,Midwest,American IPA,IPA,Strong Ale,16,7.0,46
Citra Faced,Three Pints Brewing,IN,Midwest,American Pale Wheat Ale,Pale Ale,Ale,16,5.5,64
Pale,Three Pints Brewing,IN,Midwest,American Pale Ale APA,Pale Ale,Ale,16,5.4,37
The Gadget,Four Fathers Brewing,IN,Midwest,American IPA,IPA,Strong Ale,16,6.4,90
Tribute,Indiana City Brewing,IN,Midwest,American Pale Ale APA,Pale Ale,Ale,12,5.8,58
Tip Off,Sun King Brewing Company,IN,Midwest,Altbier,German Ale,Ale,16,5.2,29
Blonde Czich,Evil Czech Brewery,IN,Midwest,American Blonde Ale,Pale Ale,Ale,16,4.9,23
Citrafest,450 North Brewing Company,IN,Midwest,American IPA,IPA,Strong Ale,16,5.0,45
Deduction,Taxman Brewing Company,IN,Midwest,Dubbel,Belgian,Ale,12,8.0,22
Surfrider,The Dudes Brewing Company,CA,West,American Pale Ale APA,Pale Ale,Ale,16,5.2,35
Galaxy IPA,Big Muddy Brewing,IL,Midwest,American IPA,IPA,Strong Ale,16,7.5,60
Jah Mon,Rivertowne Brewing Company,PA,Northeast,American IPA,IPA,Strong Ale,12,5.0,100
Fist City,Revolution Brewing Company,IL,Midwest,American Pale Ale APA,Pale Ale,Ale,12,5.5,40
Wooden Rooster,Tallgrass Brewing Company,KS,Midwest,Tripel,Belgian,Ale,16,8.5,34
Easy Jack,Firestone Walker Brewing Company,CA,West,American IPA,IPA,Strong Ale,12,4.5,47
Flying Mouse 4,Flying Mouse Brewery,VA,South,American IPA,IPA,Strong Ale,12,7.0,70
Moar,Bent Brewstillery,MN,Midwest,English India Pale Ale IPA,IPA,Strong Ale,12,4.4,44
Nordic Blonde,Bent Brewstillery,MN,Midwest,American Blonde Ale,Pale Ale,Ale,12,5.7,27
Mazzie,Pollyanna Brewing Company,IL,Midwest,American Pale Ale APA,Pale Ale,Ale,12,5.4,45
Weissenheimer,Destihl Brewery,IL,Midwest,Hefeweizen,German Ale,Ale,12,5.2,16
Citra Ass Down,Against The Grain Brewery,KY,South,American IPA,IPA,Strong Ale,16,8.2,68
Neomexicanus Native,Crazy Mountain Brewing Company,CO,West,American Pale Ale APA,Pale Ale,Ale,12,6.0,46
Rye Wit,Freetail Brewing Company,TX,South,Witbier,Belgian,Ale,12,4.2,10
Soul Doubt,Freetail Brewing Company,TX,South,American IPA,IPA,Strong Ale,12,5.9,70
Bimini Twist,3 Daughters Brewing,FL,South,American IPA,IPA,Strong Ale,12,7.0,82
Farmers Daughter Blonde,Red Shedman Farm Brewery and Hop,MD,South,American Blonde Ale,Pale Ale,Ale,16,5.1,17
Pump House IPA,Red Shedman Farm Brewery and Hop,MD,South,American IPA,IPA,Strong Ale,16,5.5,45
Long Leaf,Appalachian Mountain Brewery,NC,South,American IPA,IPA,Strong Ale,16,7.1,75
Honey Badger Blonde,Appalachian Mountain Brewery,NC,South,American Blonde Ale,Pale Ale,Ale,16,4.7,19
Jalapeno Pale Ale,Birdsong Brewing Company,NC,South,American Pale Ale APA,Pale Ale,Ale,16,5.5,45
Abbeys Single 2015,Destihl Brewery,IL,Midwest,Abbey Single Ale,Belgian,Ale,12,4.9,22
Wobble,Two Brothers Brewing Company,IL,Midwest,American IPA,IPA,Strong Ale,16,6.3,69
Baby Daddy Session IPA,Speakasy Ales  Lagers,CA,West,American IPA,IPA,Strong Ale,12,4.7,35
Pale Alement,Burn Em Brewing,IN,Midwest,American Pale Ale APA,Pale Ale,Ale,12,5.5,40
Slow Ride,New Belgium Brewing Company,CO,West,American IPA,IPA,Strong Ale,12,4.5,40
Hopvale Organic Ale,Summit Brewing Company,MN,Midwest,American Pale Ale APA,Pale Ale,Ale,16,4.7,55
Union Jack,Firestone Walker Brewing Company,CA,West,American IPA,IPA,Strong Ale,12,7.5,75
Chupahopra,Twisted X Brewing Company,TX,South,American IPA,IPA,Strong Ale,12,7.5,63
312 Urban Pale Ale,Goose Island Brewing Company,IL,Midwest,American Pale Ale APA,Pale Ale,Ale,16,5.4,30
Pure Fury,Rhinegeist Brewery,OH,Midwest,American Pale Ale APA,Pale Ale,Ale,12,5.5,42
Self Starter,Warped Wing Brewing Company,OH,Midwest,American IPA,IPA,Strong Ale,16,5.2,67
Rhode Island Blueberry,Coastal Extreme Brewing Company,RI,Northeast,Klsch,German Ale,Ale,12,4.6,11
Newport Storm IPA,Coastal Extreme Brewing Company,RI,Northeast,American IPA,IPA,Strong Ale,12,6.5,75
Peach Pale Ale,Lone Tree Brewing Company,CO,West,American Pale Ale APA,Pale Ale,Ale,12,5.7,40
White Reaper,Evil Czech Brewery,IN,Midwest,Belgian IPA,IPA,Strong Ale,16,7.0,61
Suncaster Summer Wheat,Four String Brewing Company,OH,Midwest,American Pale Wheat Ale,Pale Ale,Ale,12,5.0,28
Clean Shave IPA,Glabrous Brewing Company,ME,Northeast,American IPA,IPA,Strong Ale,12,6.7,70
Brass Knuckle Pale Ale,Four String Brewing Company,OH,Midwest,American Pale Ale APA,Pale Ale,Ale,12,5.7,36
Big Star White IPA,Four String Brewing Company,OH,Midwest,American White IPA,IPA,Strong Ale,12,7.0,70
Firestarter India Pale Ale,Bonfire Brewing Company,CO,West,American IPA,IPA,Strong Ale,12,6.6,72
4000 Footer IPA,Woodstock Inn Station  Brewery,NH,Northeast,American IPA,IPA,Strong Ale,12,6.5,82
Consilium,Renegade Brewing Company,CO,West,American Pale Ale APA,Pale Ale,Ale,12,5.0,40
Cali Creamin,Mother Earth Brew Company,CA,West,Cream Ale,Pale Ale,Ale,12,5.2,21
Deception,Black Market Brewing Company,CA,West,American Blonde Ale,Pale Ale,Ale,12,4.5,16
Harness the Winter,Bent Paddle Brewing Company,MN,Midwest,American IPA,IPA,Strong Ale,12,7.2,87
Rule G IPA,Smartmouth Brewing Company,VA,South,American IPA,IPA,Strong Ale,12,7.0,88
Hop in the Pool Helles,Base Camp Brewing Co,OR,West,American Pilsner,Pale Ale,Ale,12,4.9,22
PTown Pilsner,Alameda Brewing,OR,West,American Pilsner,Pale Ale,Ale,12,4.0,20
Klickitat Pale Ale,Alameda Brewing,OR,West,American Pale Ale APA,Pale Ale,Ale,12,5.3,36
Nonstop Hef Hop,Hopworks Urban Brewery,OR,West,American Pale Wheat Ale,Pale Ale,Ale,16,3.9,20
Pine Belt Pale Ale,Southern Star Brewing Company,TX,South,American Pale Ale APA,Pale Ale,Ale,12,6.5,45
Third Eye Enlightened Pale Ale,Steamworks Brewing Company,CO,West,American Pale Ale APA,Pale Ale,Ale,12,6.5,65
Laka Laka Pineapple,Horny Goat Brew Pub,WI,Midwest,Hefeweizen,German Ale,Ale,12,5.1,17
IPA 11,Cheboygan Brewing Company,MI,Midwest,American IPA,IPA,Strong Ale,16,5.7,58
Main St Virginia Ale,Center of the Universe Brewing C,VA,South,Altbier,German Ale,Ale,12,5.0,40
Mr Blue Sky,Griffin Claw Brewing Company,MI,Midwest,American Pale Wheat Ale,Pale Ale,Ale,16,4.5,6
Weisse Versa 2012,Karbach Brewing Company,TX,South,Hefeweizen,German Ale,Ale,12,5.2,16
The Green Room,Uncle Billys Brewery and Smokeh,TX,South,American IPA,IPA,Strong Ale,16,6.0,75
2014 IPA Cicada Series,Southern Prohibition Brewing Com,MS,Midwest,American IPA,IPA,Strong Ale,16,7.5,72
Morning Wood Wheat Current,Pug Ryans Brewery,CO,West,American Pale Wheat Ale,Pale Ale,Ale,12,5.9,14
Old Soul,Crazy Mountain Brewing Company,CO,West,Belgian Strong Pale Ale,Belgian,Ale,12,7.5,25
Extra Pale Ale,Summit Brewing Company,MN,Midwest,American Pale Ale APA,Pale Ale,Ale,12,5.3,49
Hunny Do Wheat,Third Street Brewhouse,MN,Midwest,American Pale Wheat Ale,Pale Ale,Ale,12,4.8,18
Sinister Minister Black IPA,Southern Prohibition Brewing Com,MS,Midwest,American IPA,IPA,Strong Ale,16,7.7,65
Little Red Cap,Grimm Brothers Brewhouse,CO,West,Altbier,German Ale,Ale,12,6.3,43
Perpetual Darkness,Odyssey Beerwerks,CO,West,Belgian Strong Dark Ale,Belgian,Ale,12,9.2,72
Watershed IPA,Oakshire Brewing,OR,West,American IPA,IPA,Strong Ale,12,6.7,70
Peacemaker Pale Ale,Lonerider Brewing Company,NC,South,American Pale Ale APA,Pale Ale,Ale,12,5.7,47
Shotgun Betty,Lonerider Brewing Company,NC,South,Hefeweizen,German Ale,Ale,12,5.8,11
Ultra Gnar Gnar IPA,Base Camp Brewing Co,OR,West,American IPA,IPA,Strong Ale,12,6.7,60
Knotty Blonde Ale,Three Creeks Brewing,OR,West,American Blonde Ale,Pale Ale,Ale,12,4.0,18
Hoodoo Voodoo IPA,Three Creeks Brewing,OR,West,American IPA,IPA,Strong Ale,12,6.2,82
Hopportunity Knocks IPA,Caldera Brewing Company,OR,West,American IPA,IPA,Strong Ale,12,6.8,100
Wild Trail Pale Ale,Greenbrier Valley Brewing Company,WV,South,American Pale Ale APA,Pale Ale,Ale,12,5.7,44
Camelback,Phoenix Ale Brewery,AZ,West,American IPA,IPA,Strong Ale,12,6.1,60
PUNKN,Uinta Brewing Company,UT,West,Pumpkin Ale,Ale - Other,Ale,12,5.0,10
Sunbru Klsch,Four Peaks Brewing Company,AZ,West,Klsch,German Ale,Ale,12,5.2,17
Summer Brew,Woodstock Inn Station  Brewery,NH,Northeast,American Pilsner,Pale Ale,Ale,12,2.8,15
Homefront IPA,Sly Fox Brewing Company,PA,Northeast,American IPA,IPA,Strong Ale,12,6.0,70
Beer Agent ReIgnition,Great Crescent Brewery,IN,Midwest,American Blonde Ale,Pale Ale,Ale,16,5.3,22
Pinner Throwback IPA,Oskar Blues Brewery,CO,West,American IPA,IPA,Strong Ale,12,4.9,35
Power  Light,Independence Brewing Company,TX,South,American Pale Ale APA,Pale Ale,Ale,12,5.5,42
Devils Harvest Extra Pale Ale,Southern Prohibition Brewing Com,MS,Midwest,American Pale Ale APA,Pale Ale,Ale,12,5.8,60
Suzy B Dirty Blonde Ale,Southern Prohibition Brewing Com,MS,Midwest,American Blonde Ale,Pale Ale,Ale,12,5.0,20
The Golden One,High Hops Brewery,CO,West,American Pilsner,Pale Ale,Ale,12,6.3,21
The Power of Zeus,High Hops Brewery,CO,West,American Pale Ale APA,Pale Ale,Ale,12,7.0,68
Aviator Raspberry Blonde,Crooked Fence Brewing Company,ID,West,American Blonde Ale,Pale Ale,Ale,12,4.9,25
Little Sister India Style Session Ale,Everybodys Brewing,WA,West,American IPA,IPA,Strong Ale,12,4.3,60
Hinchtown Hammer Down,Flat 12 Bierwerks,IN,Midwest,American Blonde Ale,Pale Ale,Ale,16,5.0,27
Point Cascade Pale Ale 2013,Stevens Point Brewery,WI,Midwest,American Pale Ale APA,Pale Ale,Ale,12,5.4,33
Salamander Slam,Frog Level Brewing Company,NC,South,American IPA,IPA,Strong Ale,16,7.0,73
Blonde Hunny,Wild Wolf Brewing Company,VA,South,Belgian Pale Ale,Pale Ale,Ale,12,6.8,21
Seventh Son of a Seventh Son,Seventh Son Brewing Company,OH,Midwest,American Strong Ale,Strong Ale,Strong Ale,16,7.7,40
Torpedo,Sierra Nevada Brewing Company,CA,West,American IPA,IPA,Strong Ale,12,7.2,65
Day Hike Session,Two Beers Brewing Company,WA,West,American IPA,IPA,Strong Ale,12,4.1,41
Ranger IPA,New Belgium Brewing Company,CO,West,American IPA,IPA,Strong Ale,12,6.5,70
Pride of Texas Pale Ale,Rahr  Sons Brewing Company,TX,South,American Pale Ale APA,Pale Ale,Ale,12,5.8,60
Bohemian Pils,Narragansett Brewing Company,RI,Northeast,American Pilsner,Pale Ale,Ale,16,5.2,30
Ermals,Warped Wing Brewing Company,OH,Midwest,Cream Ale,Pale Ale,Ale,16,5.4,20
Scarecrow,450 North Brewing Company,IN,Midwest,American IPA,IPA,Strong Ale,16,6.9,65
Ironman,450 North Brewing Company,IN,Midwest,English Strong Ale,Strong Ale,Strong Ale,16,9.0,50
Honey Kolsch,450 North Brewing Company,IN,Midwest,Klsch,German Ale,Ale,16,4.6,15
Copperhead Amber,450 North Brewing Company,IN,Midwest,Belgian Dark Ale,Belgian,Ale,16,5.2,18
Horny Toad Cerveza,COOP Ale Works,OK,South,American Blonde Ale,Pale Ale,Ale,16,5.3,25
White 2015,Real Ale Brewing Company,TX,South,Witbier,Belgian,Ale,12,4.6,25
Sol Drifter,Madtree Brewing Company,OH,Midwest,American Blonde Ale,Pale Ale,Ale,12,4.3,18
Mountain Rescue Pale Ale,Goodlife Brewing Co,OR,West,American Pale Ale APA,Pale Ale,Ale,12,5.5,40
Sunshine Pils,Tregs Brewing Company,PA,Northeast,American Pilsner,Pale Ale,Ale,12,4.5,45
312 Urban Pale Ale,Goose Island Brewing Company,IL,Midwest,American Pale Ale APA,Pale Ale,Ale,12,5.4,30
312 Urban Wheat Ale,Goose Island Brewing Company,IL,Midwest,American Pale Wheat Ale,Pale Ale,Ale,16,4.2,18
Hopworks IPA,Hopworks Urban Brewery,OR,West,American IPA,IPA,Strong Ale,16,6.6,75
Goose Island India Pale Ale,Goose Island Brewery Company,IL,Midwest,American IPA,IPA,Strong Ale,12,5.9,55
Double D Blonde,Hop Valley Brewing Company,OR,West,American Blonde Ale,Pale Ale,Ale,12,4.9,20
Worthy IPA,Worthy Brewing Company,OR,West,American IPA,IPA,Strong Ale,12,6.9,69
Abominable Winter Ale,Hopworks Urban Brewery,OR,West,American Strong Ale,Strong Ale,Strong Ale,16,7.3,70
Campside Session IPA,Upland Brewing Company,IN,Midwest,American IPA,IPA,Strong Ale,16,4.5,50
Lost Meridian Wit,Base Camp Brewing Co,OR,West,Witbier,Belgian,Ale,12,5.0,20
Tsunami IPA,Mehana Brewing Co,HI,West,American IPA,IPA,Strong Ale,12,7.2,75
Humpback Blonde Ale,Mehana Brewing Co,HI,West,American Blonde Ale,Pale Ale,Ale,12,4.2,22
Mauna Kea Pale Ale,Mehana Brewing Co,HI,West,American Pale Ale APA,Pale Ale,Ale,12,5.4,42
Mound Builder IPA,Peoples Brewing Company,IN,Midwest,American IPA,IPA,Strong Ale,12,6.5,77
Amazon Princess IPA,Peoples Brewing Company,IN,Midwest,American IPA,IPA,Strong Ale,12,6.2,62
Joey Wheat,Burn Em Brewing,IN,Midwest,American Pale Wheat Ale,Pale Ale,Ale,16,6.8,16
City of the Sun,Modern Times Beer,CA,West,American IPA,IPA,Strong Ale,16,7.5,85
333 Black IPA,Burn Em Brewing,IN,Midwest,American IPA,IPA,Strong Ale,16,7.2,86
Booming Rollers,Modern Times Beer,CA,West,American IPA,IPA,Strong Ale,16,6.8,75
Oneida,Modern Times Beer,CA,West,American Pale Ale APA,Pale Ale,Ale,16,5.2,50
Beyond The Pale IPA,Stevens Point Brewery,WI,Midwest,American IPA,IPA,Strong Ale,12,6.3,64
002 American IPA,Wisconsin Brewing Company,WI,Midwest,American IPA,IPA,Strong Ale,12,7.1,60
004 Session IPA,Wisconsin Brewing Company,WI,Midwest,American IPA,IPA,Strong Ale,12,4.8,38
Robert Earl Keen Honey Pils,Pedernales Brewing Company,TX,South,American Pilsner,Pale Ale,Ale,12,5.0,17
Screamin Pumpkin,Griffin Claw Brewing Company,MI,Midwest,Pumpkin Ale,Ale - Other,Ale,16,5.0,25
Grind Line,Griffin Claw Brewing Company,MI,Midwest,American Pale Ale APA,Pale Ale,Ale,16,5.0,35
Monarch Classic American Wheat,Grapevine Craft Brewery,TX,South,American Pale Wheat Ale,Pale Ale,Ale,12,4.3,21
Lakefire Rye Pale Ale,Grapevine Craft Brewery,TX,South,American Pale Ale APA,Pale Ale,Ale,12,5.5,35
1836,Buffalo Bayou Brewing Company,TX,South,American Blonde Ale,Pale Ale,Ale,12,6.0,40
Summers Wit,Buffalo Bayou Brewing Company,TX,South,Witbier,Belgian,Ale,12,6.0,20
Broken Bridge,Texian Brewing Co,TX,South,Dunkelweizen,German Ale,Ale,12,5.6,12
Brutus,Texian Brewing Co,TX,South,English India Pale Ale IPA,IPA,Strong Ale,12,7.1,69
What the Butler Saw,Forgotten Boardwalk,NJ,Northeast,Witbier,Belgian,Ale,12,5.0,18
1916 Shore Shiver,Forgotten Boardwalk,NJ,Northeast,American IPA,IPA,Strong Ale,12,6.9,65
Laughing Dog Cream Ale,Laughing Dog Brewing Company,ID,West,Cream Ale,Pale Ale,Ale,12,5.0,12
Even Keel,Ballast Point Brewing Company,CA,West,American IPA,IPA,Strong Ale,12,3.8,40
Apr Shred,Big Choice Brewing,CO,West,American Strong Ale,Strong Ale,Strong Ale,16,8.1,17
Arcus IPA,Big Storm Brewing Company,FL,South,American IPA,IPA,Strong Ale,12,6.9,81
Pleasure Town,Midnight Sun Brewing Company,AK,West,American IPA,IPA,Strong Ale,12,6.3,61
Trail Head,Fat Heads Brewery,OH,Midwest,American Pale Ale APA,Pale Ale,Ale,12,6.3,55
Hop Stalker Fresh Hop IPA,Fat Heads Brewery,OH,Midwest,American IPA,IPA,Strong Ale,16,7.0,80
Blood Orange Wit,Refuge Brewery,CA,West,Witbier,Belgian,Ale,16,5.0,16
Hop Up Offa That Brett 2014,Sun King Brewing Company,IN,Midwest,Belgian Pale Ale,Pale Ale,Ale,16,5.8,20
Bourbon Barrel Batch 666 Sympathy for the Devil,Sun King Brewing Company,IN,Midwest,Belgian Dark Ale,Belgian,Ale,16,9.9,36
8 Barrel,Chatham Brewing,NY,Northeast,American Strong Ale,Strong Ale,Strong Ale,16,8.0,69
No Wake IPA,Geneva Lake Brewing Company,WI,Midwest,American IPA,IPA,Strong Ale,12,7.2,50
Boathouse Blonde,Geneva Lake Brewing Company,WI,Midwest,American Blonde Ale,Pale Ale,Ale,12,4.9,15
Slow Ride,Oasis Texas Brewing Company,TX,South,American Pale Ale APA,Pale Ale,Ale,12,4.8,35
Weize Guy,Joseph James Brewing Company,NV,West,Hefeweizen,German Ale,Ale,12,5.0,15
Killer Kolsch,Champion Brewing Company,VA,South,Klsch,German Ale,Ale,12,5.0,22
Pale Alement,Burn Em Brewing,IN,Midwest,American Pale Ale APA,Pale Ale,Ale,16,5.5,40
Dankosaurus,Cedar Creek Brewery,TX,South,American IPA,IPA,Strong Ale,16,6.8,70
Bravo Four Point,Devils Backbone Brewing Company,VA,South,American Pale Ale APA,Pale Ale,Ale,12,4.4,45
Cream Ale,Newburgh Brewing Company,NY,Northeast,Cream Ale,Pale Ale,Ale,12,4.2,35
Skylight,New Republic Brewing Company,TX,South,Dunkelweizen,German Ale,Ale,12,5.6,20
Kadigan,New Republic Brewing Company,TX,South,American Blonde Ale,Pale Ale,Ale,12,5.6,30
Infamous IPA,Infamous Brewing Company,TX,South,American IPA,IPA,Strong Ale,12,7.0,75
Ballistic Blonde,Lucky Town Brewing Company,MS,Midwest,Belgian Pale Ale,Pale Ale,Ale,12,5.1,31
Golden Fleece,Quest Brewing Company,SC,South,Belgian Pale Ale,Pale Ale,Ale,12,4.5,35
Tropicalia,Creature Comforts,GA,South,American IPA,IPA,Strong Ale,12,6.5,65
Pursuit,Half Full Brewery,CT,Northeast,American IPA,IPA,Strong Ale,12,7.0,40
Vertex IPA,Destihl Brewery,IL,Midwest,American IPA,IPA,Strong Ale,12,6.3,76
Pail Ale,Chapmans Brewing,IN,Midwest,American Pale Ale APA,Pale Ale,Ale,16,5.5,30
Operation Homefront,Cigar City Brewing Company,FL,South,American IPA,IPA,Strong Ale,12,6.2,65
Norms Gateway IPA,Griffin Claw Brewing Company,MI,Midwest,American IPA,IPA,Strong Ale,12,4.0,55
Barrio Blanco,Barrio Brewing Company,AZ,West,American IPA,IPA,Strong Ale,12,6.0,60
Fistful Of Hops Red,Sun King Brewing Company,IN,Midwest,American IPA,IPA,Strong Ale,16,6.4,75
Fistful of Hops Orange,Sun King Brewing Company,IN,Midwest,American IPA,IPA,Strong Ale,16,6.3,75
Fistful Of Hops Blue,Sun King Brewing Company,IN,Midwest,American IPA,IPA,Strong Ale,16,6.4,75
Fistful of Hops Green,Sun King Brewing Company,IN,Midwest,American IPA,IPA,Strong Ale,16,6.4,75
Bitter Bitch,18th Street Brewery,IN,Midwest,American Pale Ale APA,Pale Ale,Ale,12,6.1,60
Texas Pale Ale TPA,South Austin Brewery,TX,South,American IPA,IPA,Strong Ale,16,5.5,40
Kol Beer,South Austin Brewery,TX,South,Klsch,German Ale,Ale,16,5.0,22
FMB 101,Figueroa Mountain Brewing Company,CA,West,Klsch,German Ale,Ale,12,4.8,20
SkyFive,Bauhaus Brew Labs,MN,Midwest,American IPA,IPA,Strong Ale,12,6.7,70
Sensi Harvest,Sixpoint Craft Ales,NY,Northeast,American Pale Ale APA,Pale Ale,Ale,12,4.7,50
Ozark American Pale Ale,Ozark Beer Company,AR,South,American Pale Ale APA,Pale Ale,Ale,12,4.0,39
Ghost Ship White IPA,Capital Brewery,WI,Midwest,American IPA,IPA,Strong Ale,12,5.6,55
Upland Wheat Ale,Upland Brewing Company,IN,Midwest,Witbier,Belgian,Ale,16,4.5,15
Overgrown American Pale Ale,Otter Creek Brewing,VT,Northeast,American Pale Ale APA,Pale Ale,Ale,12,5.5,55
Almanac IPA,Tractor Brewing Company,NM,West,American IPA,IPA,Strong Ale,12,6.2,72
Zen,Rhinegeist Brewery,OH,Midwest,American Pale Ale APA,Pale Ale,Ale,12,4.3,45
SunSpot Golden Ale,SanTan Brewing Company,AZ,West,American Blonde Ale,Pale Ale,Ale,12,5.0,15
Missile IPA,Champion Brewing Company,VA,South,American IPA,IPA,Strong Ale,12,7.0,65
Thai Style White IPA,Upslope Brewing Company,CO,West,American White IPA,IPA,Strong Ale,12,6.5,33
Summer Session Ale,Peak Organic Brewing Company,ME,Northeast,American Pale Wheat Ale,Pale Ale,Ale,12,5.0,61
Long Trail IPA,Long Trail Brewing Company,VT,Northeast,English India Pale Ale IPA,IPA,Strong Ale,12,5.9,42
Trader Session IPA,Uinta Brewing Company,UT,West,American IPA,IPA,Strong Ale,12,4.0,42
Commotion APA,Great Raft Brewing Company,LA,South,American Pale Ale APA,Pale Ale,Ale,12,5.2,49
Freeride APA,Alaskan Brewing Company,AK,West,American Pale Ale APA,Pale Ale,Ale,12,5.3,40
Alaskan Amber,Alaskan Brewing Company,AK,West,Altbier,German Ale,Ale,12,5.3,18
40 Mile IPA,Three Notchd Brewing Company,VA,South,American IPA,IPA,Strong Ale,12,6.0,50
Fresh Slice White IPA,Otter Creek Brewing,VT,Northeast,American White IPA,IPA,Strong Ale,12,5.5,45
Montauk Summer Ale,Montauk Brewing Company,NY,Northeast,American Blonde Ale,Pale Ale,Ale,12,5.6,28
Sierra Nevada Pale Ale,Sierra Nevada Brewing Company,CA,West,American Pale Ale APA,Pale Ale,Ale,16,5.6,37
White Rabbit,Independence Brewing Company,TX,South,Witbier,Belgian,Ale,12,5.9,27
Let It Ride IPA,Indeed Brewing Company,MN,Midwest,American IPA,IPA,Strong Ale,12,6.8,90
Bent Hop Golden IPA,Bent Paddle Brewing Company,MN,Midwest,American IPA,IPA,Strong Ale,12,6.2,68
Blackmarket Rye IPA,Black Market Brewing Company,CA,West,American IPA,IPA,Strong Ale,12,7.5,35
Black Market Hefeweizen,Black Market Brewing Company,CA,West,Hefeweizen,German Ale,Ale,12,5.0,8
Aftermath Pale Ale,Black Market Brewing Company,CA,West,American Pale Ale APA,Pale Ale,Ale,12,5.8,44
Groupe G,Headlands Brewing Company,CA,West,Belgian IPA,IPA,Strong Ale,16,7.6,65
Longhop IPA,Bolero Snort Brewery,NJ,Northeast,American IPA,IPA,Strong Ale,16,4.2,30
Abbeys Single Ale Current,Destihl Brewery,IL,Midwest,Abbey Single Ale,Belgian,Ale,12,4.9,22
Thrasher Session India Pale Ale,Defiance Brewing Company,KS,Midwest,American IPA,IPA,Strong Ale,12,4.5,44
Gutch English Style Mild Ale,Defiance Brewing Company,KS,Midwest,English Pale Mild Ale,Pale Ale,Ale,12,5.0,16
Whitecap Wit,Catawba Island Brewing,OH,Midwest,Witbier,Belgian,Ale,16,4.8,16
